PLOT;TRANSECT;ELEVATION;SLOPE;ASPSW;ASPSSW;XERSW;XERSSW;SURFSL;SURFIS;LITHIC;SKELETIC;CAMBISOL;FLUVISOL;SOILDPT;pH H;COVERE32;ELL-LIGHT;ELL-TEMPER;ELL-CONT;ELL-MOIST;ELL-REACT;ELL-NUTR;SPEC-NO;GROUP
73;21;460;57;35;57.5;-1.2612;-0.8272;-1;0;0;1;1;0;25.5;3.76;70;5.06;5.11;3.7;4.96;5;5.79;32;2
74;21;490;35;35;57.5;-0.5735;-0.3762;1;1;1;0;1;0;18.5;3.8;55;5.47;5.28;3.48;5.29;5.47;5.46;31;3
75;22;498;30;123;100.5;0.3145;0.1052;1;0;0;0;1;0;25.67;4;90;5.13;5.44;3.65;5.08;6.06;6.33;33;3
76;22;473;18;110;87.5;0.1111;-0.0142;0;1;1;0;0;0;6.67;3.65;23;5.87;4.83;4.09;4.4;3.43;4.56;15;2
77;22;454;78;145;122.5;3.8531;2.5274;0;1;1;0;0;0;1.83;3.75;15;6;5.44;4.12;4.45;4;3.75;24;2
78;22;433;18;110;87.5;0.1111;-0.0142;-1;0;0;1;1;1;39;4.55;115;5.31;5.22;3.71;6.27;6.05;5.78;60;4
79;23;495;25;105;82.5;0.1207;-0.0608;0;0;1;0;1;0;20.67;3.75;102;4.75;5.28;3.52;5.25;6;6.71;24;3
80;23;470;48;110;87.5;0.3799;-0.0484;0;-1;0;1;1;0;25.17;3.9;90;4.83;5.11;3.59;4.89;5.21;5.07;37;3
81;23;450;40;110;87.5;0.287;-0.0366;0;-1;0;1;0;0;17;4.15;75;4.62;5.16;3.63;5.28;5.76;5.86;35;3
82;23;430;22;110;87.5;0.1382;-0.0176;-1;0;0;1;0;1;11.67;4.3;95;5.39;5.26;3.7;6.74;6.19;6.26;52;4
83;24;500;28;105;82.5;0.1376;-0.0694;0;0;1;0;1;0;34.33;3.8;80;5.04;5.33;3.52;5.19;5.64;6;28;3
84;24;475;27;105;82.5;0.1319;-0.0665;0;0;0;1;1;0;24.5;3.65;95;5;5;3.9;5.28;5.31;6.33;25;3
85;24;445;48;105;82.5;0.2875;-0.1449;0;-1;0;1;1;0;34.17;3.7;80;5.27;5.2;4.06;5.33;4;5.07;22;2
86;24;425;88;100;77.5;4.9673;-6.1885;-1;0;0;1;1;1;25.83;4.15;100;5.54;5.26;3.56;6.7;5.98;6.25;61;4
87;25;530;28;60;82.5;-0.2658;-0.0694;1;1;1;0;1;0;11.33;4.15;60;5.53;5.35;3.68;4.52;4.91;4.25;39;1
88;25;505;63;60;82.5;-0.9811;-0.2561;0;0;1;0;0;0;8.83;3.7;71;5.45;5.15;3.63;5.05;4.23;4.6;31;2
89;25;465;55;50;72.5;-0.9179;-0.4294;0;0;1;0;1;0;17.67;3.65;68;5;5.22;3.35;5;3.44;4.23;19;2
90;25;430;15;45;67.5;-0.1894;-0.1025;-1;0;0;1;0;0;14.67;4.35;90;5.57;5.36;3.88;6.43;6.48;6.18;50;4
91;26;520;38;85;107.5;-0.0681;0.235;0;-1;1;0;1;0;16.67;4.25;72;5.03;5.3;3.57;5.04;4.54;5.55;32;2
92;26;485;35;55;77.5;-0.4016;-0.1515;0;0;0;1;0;0;7.67;4.25;45;4.57;5.33;3.31;5.38;5;6.36;15;3
93;26;455;25;55;77.5;-0.2674;-0.1009;0;0;0;1;1;0;22;4.3;88;4.89;5.25;3.74;5.12;5.06;5.77;37;3
94;26;430;28;40;62.5;-0.4073;-0.2455;-1;0;0;1;0;0;6.5;4.8;50;5.88;5.04;4.33;6.83;5.59;6.37;41;4
95;27;505;38;50;72.5;-0.5021;-0.2349;1;1;1;0;1;0;17;3.9;83;5.06;5.33;3.3;5.04;4.69;5.41;34;2
96;27;485;55;45;67.5;-1.0097;-0.5464;0;1;0;1;0;0;25.33;3.9;45;5.3;5.4;3.55;4.84;4.83;5.35;24;2
97;27;430;75;56;78.5;-2.0864;-0.7437;0;0;1;0;0;0;1;4.1;25;6;5.67;3.67;6.07;5.71;5.94;33;4
