"0","  geom_smooth(aes(x = `var-caudal`, y = MOP), se = F, span = 0.7, col = ""blue"", method = ""lm"") +"
"0","  geom_point(aes(colour = Cuencas)) + "
"0","  theme_classic() + "
"0","  scale_color_manual(values = c(""Av"" = ""#d73027"", ""Fr"" = ""#fc8d59"",""Ne"" = ""#1b95b8"", ""Si""=""#5e0069"",""Su""=""yellow"",""Teu""=""#9f5602"",""Tu""=""#1a9850"")) +"
"0","  labs(x = ""Var. Caudal (%)"", y = ""MOP (mg/l)"")"
"0",""
"0",""
"0","# Combinar todos los gráficos con patchwork y compartir una única leyenda"
"0","(g1 + g2) / (g3 + g4 )/(g5 + g6)/(g7+g8) + plot_layout(guides = ""collect"")"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
